;;;;;0
5;23;50;1;1;0.0
5;23;50;2;1;0.0
5;23;51;1;1;0.0
5;23;51;2;1;0.0
5;23;52;1;1;0.0
5;23;52;2;1;0.0
5;23;53;1;1;0.0
5;23;53;2;1;0.0
5;23;54;1;1;0.0
5;23;54;2;1;0.0
5;23;55;1;1;0.0
5;23;55;2;1;0.0
5;23;56;1;1;0.0
5;23;56;2;1;0.0
5;23;57;1;1;0.0
5;23;57;2;1;0.0
5;23;58;1;1;0.0
5;23;58;2;1;0.0
5;23;59;1;1;0.0
5;23;59;2;1;0.0
5;23;60;1;1;0.0
5;23;60;2;1;0.0
5;23;61;1;1;0.0
5;23;61;2;1;0.0
5;23;62;1;1;0.0
5;23;62;2;1;0.0
5;23;63;1;1;0.0
5;23;63;2;1;0.0
5;23;64;1;1;0.0
5;23;64;2;1;0.0
5;23;65;1;1;0.0
5;23;65;2;1;0.0
5;23;66;1;1;0.0
5;23;66;2;1;0.0
5;23;67;1;1;0.0
5;23;67;2;1;0.0
5;23;68;1;1;0.0
5;23;68;2;1;0.0
5;23;69;1;1;0.0
5;23;69;2;1;0.0
5;23;70;1;1;0.0
5;23;70;2;1;0.0
5;23;71;1;1;0.0
5;23;71;2;1;0.0
5;23;72;1;1;0.0
5;23;72;2;1;0.0
5;23;73;1;1;0.0
5;23;73;2;1;0.0
5;23;74;1;1;0.0
5;23;74;2;1;0.0
5;23;75;1;1;0.0
5;23;75;2;1;0.0
5;23;76;1;1;0.0
5;23;76;2;1;0.0
5;23;77;1;1;0.0
5;23;77;2;1;0.0
5;23;78;1;1;0.0
5;23;78;2;1;0.0
5;23;79;1;1;0.0
5;23;79;2;1;0.0
5;23;80;1;1;0.0
5;23;80;2;1;0.0
5;23;81;1;1;0.0
5;23;81;2;1;0.0
5;23;82;1;1;0.0
5;23;82;2;1;0.0
5;23;83;1;1;0.0
5;23;83;2;1;0.0
5;23;84;1;1;0.0
5;23;84;2;1;0.0
5;23;85;1;1;0.0
5;23;85;2;1;0.0
5;23;86;1;1;0.0
5;23;86;2;1;0.0
5;23;87;1;1;0.0
5;23;87;2;1;0.0
5;23;88;1;1;0.0
5;23;88;2;1;0.0
5;23;89;1;1;0.0
5;23;89;2;1;0.0
5;23;90;1;1;0.0
5;23;90;2;1;0.0
5;23;91;1;1;0.0
5;23;91;2;1;0.0
5;23;92;1;1;0.0
5;23;92;2;1;0.0
5;23;93;1;1;0.0
5;23;93;2;1;0.0
5;23;94;1;1;0.0
5;23;94;2;1;0.0
5;23;95;1;1;0.0
5;23;95;2;1;0.0
5;23;96;1;1;0.0
5;23;96;2;1;0.0
5;23;97;1;1;0.0
5;23;97;2;1;0.0
5;23;98;1;1;0.0
5;23;98;2;1;0.0
5;23;99;1;1;0.0
5;23;99;2;1;0.0
5;23;100;1;1;0.0
5;23;100;2;1;0.0
5;23;101;1;1;0.0
5;23;101;2;1;0.0
5;23;102;1;1;0.0
5;23;102;2;1;0.0
5;23;103;1;1;0.0
5;23;103;2;1;0.0
5;23;104;1;1;0.0
5;23;104;2;1;0.0
5;23;105;1;1;0.0
5;23;105;2;1;0.0
5;23;106;1;1;0.0
5;23;106;2;1;0.0
5;23;107;1;1;0.0
5;23;107;2;1;0.0
5;23;108;1;1;0.0
5;23;108;2;1;0.0
5;23;109;1;1;0.0
5;23;109;2;1;0.0
5;23;110;1;1;0.0
5;23;110;2;1;0.0
5;23;111;1;1;0.0
5;23;111;2;1;0.0
5;23;112;1;1;0.0
5;23;112;2;1;0.0
5;23;113;1;1;0.0
5;23;113;2;1;0.0
5;23;114;1;1;0.0
5;23;114;2;1;0.0
5;23;115;1;1;0.0
5;23;115;2;1;0.0
5;23;116;1;1;0.0
5;23;116;2;1;0.0
5;23;117;1;1;0.0
5;23;117;2;1;0.0
5;23;118;1;1;0.0
5;23;118;2;1;0.0
5;23;119;1;1;0.0
5;23;119;2;1;0.0
5;23;120;1;1;0.0
5;23;120;2;1;0.0
5;23;121;1;1;0.0
5;23;121;2;1;0.0
5;23;122;1;1;0.0
5;23;122;2;1;0.0
5;23;123;1;1;0.0
5;23;123;2;1;0.0
5;23;124;1;1;0.0
5;23;124;2;1;0.0
5;23;125;1;1;0.0
5;23;125;2;1;0.0
5;23;126;1;1;0.0
5;23;126;2;1;0.0
5;23;127;1;1;0.0
5;23;127;2;1;0.0
5;23;128;1;1;0.0
5;23;128;2;1;0.0
5;23;129;1;1;0.0
5;23;129;2;1;0.0
5;23;130;1;1;0.0
5;23;130;2;1;0.0
5;23;131;1;1;0.0
5;23;131;2;1;0.0
5;23;132;1;1;0.0
5;23;132;2;1;0.0
5;23;133;1;1;0.0
5;23;133;2;1;0.0
5;23;134;1;1;0.0
5;23;134;2;1;0.0
5;23;135;1;1;0.0
5;23;135;2;1;0.0
5;23;136;1;1;0.0
5;23;136;2;1;0.0
5;23;137;1;1;0.0
5;23;137;2;1;0.0
5;23;138;1;1;0.0
5;23;138;2;1;0.0
5;23;139;1;1;0.0
5;23;139;2;1;0.0
5;23;140;1;1;0.0
5;23;140;2;1;0.0
5;23;141;1;1;0.0
5;23;141;2;1;0.0
5;23;142;1;1;0.0
5;23;142;2;1;0.0
5;23;143;1;1;0.0
5;23;143;2;1;0.0
5;23;144;1;1;0.0
5;23;144;2;1;0.0
5;23;145;1;1;0.0
5;23;145;2;1;0.0
5;23;146;1;1;0.0
5;23;146;2;1;0.0
5;23;147;1;1;0.0
5;23;147;2;1;0.0
5;23;148;1;1;0.0
5;23;148;2;1;0.0
5;23;149;1;1;0.0
5;23;149;2;1;0.0
5;23;150;1;1;0.0
5;23;150;2;1;0.0
5;23;151;1;1;0.0
5;23;151;2;1;0.0
5;23;152;1;1;0.0
5;23;152;2;1;0.0
5;23;153;1;1;0.0
5;23;153;2;1;0.0
5;23;154;1;1;0.0
5;23;154;2;1;0.0
5;23;155;1;1;0.0
5;23;155;2;1;0.0
5;23;156;1;1;0.0
5;23;156;2;1;0.0
5;23;157;1;1;0.0
5;23;157;2;1;0.0
5;23;158;1;1;0.0
5;23;158;2;1;0.0
5;23;159;1;1;0.0
5;23;159;2;1;0.0
5;23;160;1;1;0.0
5;23;160;2;1;0.0
5;23;161;1;1;0.0
5;23;161;2;1;0.0
5;23;162;1;1;0.0
5;23;162;2;1;0.0
5;23;163;1;1;0.0
5;23;163;2;1;0.0
5;23;164;1;1;0.0
5;23;164;2;1;0.0
5;23;165;1;1;0.0
5;23;165;2;1;0.0
5;23;166;1;1;0.0
5;23;166;2;1;0.0
5;23;167;1;1;0.0
5;23;167;2;1;0.0
5;23;168;1;1;0.0
5;23;168;2;1;0.0
5;24;41;1;1;0.0
5;24;41;2;1;0.0
5;24;42;1;1;0.0
5;24;42;2;1;0.0
5;24;43;1;1;0.0
5;24;43;2;1;0.0
5;24;44;1;1;0.0
5;24;44;2;1;0.0
5;24;45;1;1;0.0
5;24;45;2;1;0.0
5;24;46;1;1;0.0
5;24;46;2;1;0.0
5;24;47;1;1;0.0
5;24;47;2;1;0.0
5;24;48;1;1;0.0
5;24;48;2;1;0.0
5;24;49;1;1;0.0
5;24;49;2;1;0.0
5;24;50;1;1;0.0
5;24;50;2;1;0.0
5;24;51;1;1;0.0
5;24;51;2;1;0.0
5;24;52;1;1;0.0
5;24;52;2;1;0.0
5;24;53;1;1;0.0
5;24;53;2;1;0.0
5;24;54;1;1;0.0
5;24;54;2;1;0.0
5;24;55;1;1;0.0
5;24;55;2;1;0.0
5;24;56;1;1;0.0
5;24;56;2;1;0.0
5;24;57;1;1;0.0
5;24;57;2;1;0.0
5;24;58;1;1;0.0
5;24;58;2;1;0.0
5;24;59;1;1;0.0
5;24;59;2;1;0.0
5;24;60;1;1;0.0
5;24;60;2;1;0.0
5;24;61;1;1;0.0
5;24;61;2;1;0.0
5;24;62;1;1;0.0
5;24;62;2;1;0.0
5;24;63;1;1;0.0
5;24;63;2;1;0.0
5;24;64;1;1;0.0
5;24;64;2;1;0.0
5;24;65;1;1;0.0
5;24;65;2;1;0.0
5;24;66;1;1;0.0
5;24;66;2;1;0.0
5;24;67;1;1;0.0
5;24;67;2;1;0.0
5;24;68;1;1;0.0
5;24;68;2;1;0.0
5;24;69;1;1;0.0
5;24;69;2;1;0.0
5;24;70;1;1;0.0
5;24;70;2;1;0.0
5;24;71;1;1;0.0
5;24;71;2;1;0.0
5;24;72;1;1;0.0
5;24;72;2;1;0.0
5;24;73;1;1;0.0
5;24;73;2;1;0.0
5;24;74;1;1;0.0
5;24;74;2;1;0.0
5;24;75;1;1;0.0
5;24;75;2;1;0.0
5;24;76;1;1;0.0
5;24;76;2;1;0.0
5;24;77;1;1;0.0
5;24;77;2;1;0.0
5;24;78;1;1;0.0
5;24;78;2;1;0.0
5;24;79;1;1;0.0
5;24;79;2;1;0.0
5;24;80;1;1;0.0
5;24;80;2;1;0.0
5;24;81;1;1;0.0
5;24;81;2;1;0.0
5;24;82;1;1;0.0
5;24;82;2;1;0.0
5;24;83;1;1;0.0
5;24;83;2;1;0.0
5;24;84;1;1;0.0
5;24;84;2;1;0.0
5;24;85;1;1;0.0
5;24;85;2;1;0.0
5;24;86;1;1;0.0
5;24;86;2;1;0.0
5;24;87;1;1;0.0
5;24;87;2;1;0.0
5;24;88;1;1;0.0
5;24;88;2;1;0.0
5;24;89;1;1;0.0
5;24;89;2;1;0.0
5;24;90;1;1;0.0
5;24;90;2;1;0.0
5;24;91;1;1;0.0
5;24;91;2;1;0.0
5;24;92;1;1;0.0
5;24;92;2;1;0.0
5;24;93;1;1;0.0
5;24;93;2;1;0.0
5;24;94;1;1;0.0
5;24;94;2;1;0.0
5;24;95;1;1;0.0
5;24;95;2;1;0.0
5;24;96;1;1;0.0
5;24;96;2;1;0.0
5;24;97;1;1;0.0
5;24;97;2;1;0.0
5;24;98;1;1;0.0
5;24;98;2;1;0.0
5;24;99;1;1;0.0
5;24;99;2;1;0.0
5;24;100;1;1;0.0
5;24;100;2;1;0.0
5;24;101;1;1;0.0
5;24;101;2;1;0.0
5;24;102;1;1;0.0
5;24;102;2;1;0.0
5;24;103;1;1;0.0
5;24;103;2;1;0.0
5;24;104;1;1;0.0
5;24;104;2;1;0.0
5;24;105;1;1;0.0
5;24;105;2;1;0.0
5;24;106;1;1;0.0
5;24;106;2;1;0.0
5;24;107;1;1;0.0
5;24;107;2;1;0.0
5;24;108;1;1;0.0
5;24;108;2;1;0.0
5;24;109;1;1;0.0
5;24;109;2;1;0.0
5;24;110;1;1;0.0
5;24;110;2;1;0.0
5;24;111;1;1;0.0
5;24;111;2;1;0.0
5;24;112;1;1;0.0
5;24;112;2;1;0.0
5;24;113;1;1;0.0
5;24;113;2;1;0.0
5;24;114;1;1;0.0
5;24;114;2;1;0.0
5;24;115;1;1;0.0
5;24;115;2;1;0.0
5;24;116;1;1;0.0
5;24;116;2;1;0.0
5;24;117;1;1;0.0
5;24;117;2;1;0.0
5;24;118;1;1;0.0
5;24;118;2;1;0.0
5;24;119;1;1;0.0
5;24;119;2;1;0.0
5;24;120;1;1;0.0
5;24;120;2;1;0.0
5;24;121;1;1;0.0
5;24;121;2;1;0.0
5;24;122;1;1;0.0
5;24;122;2;1;0.0
5;24;123;1;1;0.0
5;24;123;2;1;0.0
5;24;124;1;1;0.0
5;24;124;2;1;0.0
5;24;125;1;1;0.0
5;24;125;2;1;0.0
5;24;126;1;1;0.0
5;24;126;2;1;0.0
5;24;127;1;1;0.0
5;24;127;2;1;0.0
5;24;128;1;1;0.0
5;24;128;2;1;0.0
5;24;129;1;1;0.0
5;24;129;2;1;0.0
5;24;130;1;1;0.0
5;24;130;2;1;0.0
5;24;131;1;1;0.0
5;24;131;2;1;0.0
5;24;132;1;1;0.0
5;24;132;2;1;0.0
5;24;133;1;1;0.0
5;24;133;2;1;0.0
5;24;134;1;1;0.0
5;24;134;2;1;0.0
5;24;135;1;1;0.0
5;24;135;2;1;0.0
5;24;136;1;1;0.0
5;24;136;2;1;0.0
5;24;137;1;1;0.0
5;24;137;2;1;0.0
5;24;138;1;1;0.0
5;24;138;2;1;0.0
5;24;139;1;1;0.0
5;24;139;2;1;0.0
5;24;140;1;1;0.0
5;24;140;2;1;0.0
5;24;141;1;1;0.0
5;24;141;2;1;0.0
5;24;142;1;1;0.0
5;24;142;2;1;0.0
5;24;143;1;1;0.0
5;24;143;2;1;0.0
5;24;144;1;1;0.0
5;24;144;2;1;0.0
5;24;145;1;1;0.0
5;24;145;2;1;0.0
5;24;146;1;1;0.0
5;24;146;2;1;0.0
5;24;147;1;1;0.0
5;24;147;2;1;0.0
5;24;148;1;1;0.0
5;24;148;2;1;0.0
5;24;149;1;1;0.0
5;24;149;2;1;0.0
5;24;150;1;1;0.0
5;24;150;2;1;0.0
5;24;151;1;1;0.0
5;24;151;2;1;0.0
5;24;152;1;1;0.0
5;24;152;2;1;0.0
5;24;153;1;1;0.0
5;24;153;2;1;0.0
5;24;154;1;1;0.0
5;24;154;2;1;0.0
5;24;155;1;1;0.0
5;24;155;2;1;0.0
5;24;156;1;1;0.0
5;24;156;2;1;0.0
5;24;157;1;1;0.0
5;24;157;2;1;0.0
5;24;158;1;1;0.0
5;24;158;2;1;0.0
5;24;159;1;1;0.0
5;24;159;2;1;0.0
5;24;160;1;1;0.0
5;24;160;2;1;0.0
5;24;161;1;1;0.0
5;24;161;2;1;0.0
5;24;162;1;1;0.0
5;24;162;2;1;0.0
5;24;163;1;1;0.0
5;24;163;2;1;0.0
5;24;164;1;1;0.0
5;24;164;2;1;0.0
5;24;165;1;1;0.0
5;24;165;2;1;0.0
5;24;166;1;1;0.0
5;24;166;2;1;0.0
5;24;167;1;1;0.0
5;24;167;2;1;0.0
5;24;168;1;1;0.0
5;24;168;2;1;0.0
5;25;41;1;1;0.0
5;25;41;2;1;0.0
5;25;42;1;1;0.0
5;25;42;2;1;0.0
5;25;43;1;1;0.0
5;25;43;2;1;0.0
5;25;44;1;1;0.0
5;25;44;2;1;0.0
5;25;45;1;1;0.0
5;25;45;2;1;0.0
5;25;46;1;1;0.0
5;25;46;2;1;0.0
5;25;47;1;1;0.0
5;25;47;2;1;0.0
5;25;48;1;1;0.0
5;25;48;2;1;0.0
5;25;49;1;1;0.0
5;25;49;2;1;0.0
5;25;50;1;1;0.0
5;25;50;2;1;0.0
5;25;51;1;1;0.0
5;25;51;2;1;0.0
5;25;52;1;1;0.0
5;25;52;2;1;0.0
5;25;53;1;1;0.0
5;25;53;2;1;0.0
5;25;54;1;1;0.0
5;25;54;2;1;0.0
5;25;55;1;1;0.0
5;25;55;2;1;0.0
5;25;56;1;1;0.0
5;25;56;2;1;0.0
5;25;57;1;1;0.0
5;25;57;2;1;0.0
5;25;58;1;1;0.0
5;25;58;2;1;0.0
5;25;59;1;1;0.0
5;25;59;2;1;0.0
5;25;60;1;1;0.0
5;25;60;2;1;0.0
5;25;61;1;1;0.0
5;25;61;2;1;0.0
5;25;62;1;1;0.0
5;25;62;2;1;0.0
5;25;63;1;1;0.0
5;25;63;2;1;0.0
5;25;64;1;1;0.0
5;25;64;2;1;0.0
5;25;65;1;1;0.0
5;25;65;2;1;0.0
5;25;66;1;1;0.0
5;25;66;2;1;0.0
5;25;67;1;1;0.0
5;25;67;2;1;0.0
5;25;68;1;1;0.0
5;25;68;2;1;0.0
5;25;69;1;1;0.0
5;25;69;2;1;0.0
5;25;70;1;1;0.0
5;25;70;2;1;0.0
5;25;71;1;1;0.0
5;25;71;2;1;0.0
5;25;72;1;1;0.0
5;25;72;2;1;0.0
5;25;73;1;1;0.0
5;25;73;2;1;0.0
5;25;74;1;1;0.0
5;25;74;2;1;0.0
5;25;75;1;1;0.0
5;25;75;2;1;0.0
5;25;76;1;1;0.0
5;25;76;2;1;0.0
5;25;77;1;1;0.0
5;25;77;2;1;0.0
5;25;78;1;1;0.0
5;25;78;2;1;0.0
5;25;79;1;1;0.0
5;25;79;2;1;0.0
5;25;80;1;1;0.0
5;25;80;2;1;0.0
5;25;81;1;1;0.0
5;25;81;2;1;0.0
5;25;82;1;1;0.0
5;25;82;2;1;0.0
5;25;83;1;1;0.0
5;25;83;2;1;0.0
5;25;84;1;1;0.0
5;25;84;2;1;0.0
5;25;85;1;1;0.0
5;25;85;2;1;0.0
5;25;86;1;1;0.0
5;25;86;2;1;0.0
5;25;87;1;1;0.0
5;25;87;2;1;0.0
5;25;88;1;1;0.0
5;25;88;2;1;0.0
5;25;89;1;1;0.0
5;25;89;2;1;0.0
5;25;90;1;1;0.0
5;25;90;2;1;0.0
5;25;91;1;1;0.0
5;25;91;2;1;0.0
5;25;92;1;1;0.0
5;25;92;2;1;0.0
5;25;93;1;1;0.0
5;25;93;2;1;0.0
5;25;94;1;1;0.0
5;25;94;2;1;0.0
5;25;95;1;1;0.0
5;25;95;2;1;0.0
5;25;96;1;1;0.0
5;25;96;2;1;0.0
5;25;97;1;1;0.0
5;25;97;2;1;0.0
5;25;98;1;1;0.0
5;25;98;2;1;0.0
5;25;99;1;1;0.0
5;25;99;2;1;0.0
5;25;100;1;1;0.0
5;25;100;2;1;0.0
5;25;101;1;1;0.0
5;25;101;2;1;0.0
5;25;102;1;1;0.0
5;25;102;2;1;0.0
5;25;103;1;1;0.0
5;25;103;2;1;0.0
5;25;104;1;1;0.0
5;25;104;2;1;0.0
5;25;105;1;1;0.0
5;25;105;2;1;0.0
5;25;106;1;1;0.0
5;25;106;2;1;0.0
5;25;107;1;1;0.0
5;25;107;2;1;0.0
5;25;108;1;1;0.0
5;25;108;2;1;0.0
5;25;109;1;1;0.0
5;25;109;2;1;0.0
5;25;110;1;1;0.0
5;25;110;2;1;0.0
5;25;111;1;1;0.0
5;25;111;2;1;0.0
5;25;112;1;1;0.0
5;25;112;2;1;0.0
5;25;113;1;1;0.0
5;25;113;2;1;0.0
5;25;114;1;1;0.0
5;25;114;2;1;0.0
5;25;115;1;1;0.0
5;25;115;2;1;0.0
5;25;116;1;1;0.0
5;25;116;2;1;0.0
5;25;117;1;1;0.0
5;25;117;2;1;0.0
5;25;118;1;1;0.0
5;25;118;2;1;0.0
5;25;119;1;1;0.0
5;25;119;2;1;0.0
5;25;120;1;1;0.0
5;25;120;2;1;0.0
5;25;121;1;1;0.0
5;25;121;2;1;0.0
5;25;122;1;1;0.0
5;25;122;2;1;0.0
5;25;123;1;1;0.0
5;25;123;2;1;0.0
5;25;124;1;1;0.0
5;25;124;2;1;0.0
5;25;125;1;1;0.0
5;25;125;2;1;0.0
5;25;126;1;1;0.0
5;25;126;2;1;0.0
5;25;127;1;1;0.0
5;25;127;2;1;0.0
5;25;128;1;1;0.0
5;25;128;2;1;0.0
5;25;129;1;1;0.0
5;25;129;2;1;0.0
5;25;130;1;1;0.0
5;25;130;2;1;0.0
5;25;131;1;1;0.0
5;25;131;2;1;0.0
5;25;132;1;1;0.0
5;25;132;2;1;0.0
5;25;133;1;1;0.0
5;25;133;2;1;0.0
5;25;134;1;1;0.0
5;25;134;2;1;0.0
5;25;135;1;1;0.0
5;25;135;2;1;0.0
5;25;136;1;1;0.0
5;25;136;2;1;0.0
5;25;137;1;1;0.0
5;25;137;2;1;0.0
5;25;138;1;1;0.0
5;25;138;2;1;0.0
5;25;139;1;1;0.0
5;25;139;2;1;0.0
5;25;140;1;1;0.0
5;25;140;2;1;0.0
5;25;141;1;1;0.0
5;25;141;2;1;0.0
5;25;142;1;1;0.0
5;25;142;2;1;0.0
5;25;143;1;1;0.0
5;25;143;2;1;0.0
5;25;144;1;1;0.0
5;25;144;2;1;0.0
5;25;145;1;1;0.0
5;25;145;2;1;0.0
5;25;146;1;1;0.0
5;25;146;2;1;0.0
5;25;147;1;1;0.0
5;25;147;2;1;0.0
5;25;148;1;1;0.0
5;25;148;2;1;0.0
5;25;149;1;1;0.0
5;25;149;2;1;0.0
5;25;150;1;1;0.0
5;25;150;2;1;0.0
5;25;151;1;1;0.0
5;25;151;2;1;0.0
5;25;152;1;1;0.0
5;25;152;2;1;0.0
5;25;153;1;1;0.0
5;25;153;2;1;0.0
5;25;154;1;1;0.0
5;25;154;2;1;0.0
5;25;155;1;1;0.0
5;25;155;2;1;0.0
5;25;156;1;1;0.0
5;25;156;2;1;0.0
5;25;157;1;1;0.0
5;25;157;2;1;0.0
5;25;158;1;1;0.0
5;25;158;2;1;0.0
5;25;159;1;1;0.0
5;25;159;2;1;0.0
5;25;160;1;1;0.0
5;25;160;2;1;0.0
5;25;161;1;1;0.0
5;25;161;2;1;0.0
5;25;162;1;1;0.0
5;25;162;2;1;0.0
5;25;163;1;1;0.0
5;25;163;2;1;0.0
5;25;164;1;1;0.0
5;25;164;2;1;0.0
5;25;165;1;1;0.0
5;25;165;2;1;0.0
5;25;166;1;1;0.0
5;25;166;2;1;0.0
5;25;167;1;1;0.0
5;25;167;2;1;0.0
5;25;168;1;1;0.0
5;25;168;2;1;0.0
5;26;41;1;1;0.0
5;26;41;2;1;0.0
5;26;42;1;1;0.0
5;26;42;2;1;0.0
5;26;43;1;1;0.0
5;26;43;2;1;0.0
5;26;44;1;1;0.0
5;26;44;2;1;0.0
5;26;45;1;1;0.0
5;26;45;2;1;0.0
5;26;46;1;1;0.0
5;26;46;2;1;0.0
5;26;47;1;1;0.0
5;26;47;2;1;0.0
5;26;48;1;1;0.0
5;26;48;2;1;0.0
5;26;49;1;1;0.0
5;26;49;2;1;0.0
5;26;50;1;1;0.0
5;26;50;2;1;0.0
5;26;51;1;1;0.0
5;26;51;2;1;0.0
5;26;52;1;1;0.0
5;26;52;2;1;0.0
5;26;53;1;1;0.0
5;26;53;2;1;0.0
5;26;54;1;1;0.0
5;26;54;2;1;0.0
5;26;55;1;1;0.0
5;26;55;2;1;0.0
5;26;56;1;1;0.0
5;26;56;2;1;0.0
5;26;57;1;1;0.0
5;26;57;2;1;0.0
5;26;58;1;1;0.0
5;26;58;2;1;0.0
5;26;59;1;1;0.0
5;26;59;2;1;0.0
5;26;60;1;1;0.0
5;26;60;2;1;0.0
5;26;61;1;1;0.0
5;26;61;2;1;0.0
5;26;62;1;1;0.0
5;26;62;2;1;0.0
5;26;63;1;1;0.0
5;26;63;2;1;0.0
5;26;64;1;1;0.0
5;26;64;2;1;0.0
5;26;65;1;1;0.0
5;26;65;2;1;0.0
5;26;66;1;1;0.0
5;26;66;2;1;0.0
5;26;67;1;1;0.0
5;26;67;2;1;0.0
5;26;68;1;1;0.0
5;26;68;2;1;0.0
5;26;69;1;1;0.0
5;26;69;2;1;0.0
5;26;70;1;1;0.0
5;26;70;2;1;0.0
5;26;71;1;1;0.0
5;26;71;2;1;0.0
5;26;72;1;1;0.0
5;26;72;2;1;0.0
5;26;73;1;1;0.0
5;26;73;2;1;0.0
5;26;74;1;1;0.0
5;26;74;2;1;0.0
5;26;75;1;1;0.0
5;26;75;2;1;0.0
5;26;76;1;1;0.0
5;26;76;2;1;0.0
5;26;77;1;1;0.0
5;26;77;2;1;0.0
5;26;78;1;1;0.0
5;26;78;2;1;0.0
5;26;79;1;1;0.0
5;26;79;2;1;0.0
5;26;80;1;1;0.0
5;26;80;2;1;0.0
5;26;81;1;1;0.0
5;26;81;2;1;0.0
5;26;82;1;1;0.0
5;26;82;2;1;0.0
5;26;83;1;1;0.0
5;26;83;2;1;0.0
5;26;84;1;1;0.0
5;26;84;2;1;0.0
5;26;85;1;1;0.0
5;26;85;2;1;0.0
5;26;86;1;1;0.0
5;26;86;2;1;0.0
5;26;87;1;1;0.0
5;26;87;2;1;0.0
5;26;88;1;1;0.0
5;26;88;2;1;0.0
5;26;89;1;1;0.0
5;26;89;2;1;0.0
5;26;90;1;1;0.0
5;26;90;2;1;0.0
5;26;91;1;1;0.0
5;26;91;2;1;0.0
5;26;92;1;1;0.0
5;26;92;2;1;0.0
5;26;93;1;1;0.0
5;26;93;2;1;0.0
5;26;94;1;1;0.0
5;26;94;2;1;0.0
5;26;95;1;1;0.0
5;26;95;2;1;0.0
5;26;96;1;1;0.0
5;26;96;2;1;0.0
5;26;97;1;1;0.0
5;26;97;2;1;0.0
5;26;98;1;1;0.0
5;26;98;2;1;0.0
5;26;99;1;1;0.0
5;26;99;2;1;0.0
5;26;100;1;1;0.0
5;26;100;2;1;0.0
5;26;101;1;1;0.0
5;26;101;2;1;0.0
5;26;102;1;1;0.0
5;26;102;2;1;0.0
5;26;103;1;1;0.0
5;26;103;2;1;0.0
5;26;104;1;1;0.0
5;26;104;2;1;0.0
5;26;105;1;1;0.0
5;26;105;2;1;0.0
5;26;106;1;1;0.0
5;26;106;2;1;0.0
5;26;107;1;1;0.0
5;26;107;2;1;0.0
5;26;108;1;1;0.0
5;26;108;2;1;0.0
5;26;109;1;1;0.0
5;26;109;2;1;0.0
5;26;110;1;1;0.0
5;26;110;2;1;0.0
5;26;111;1;1;0.0
5;26;111;2;1;0.0
5;26;112;1;1;0.0
5;26;112;2;1;0.0
5;26;113;1;1;0.0
5;26;113;2;1;0.0
5;26;114;1;1;0.0
5;26;114;2;1;0.0
5;26;115;1;1;0.0
5;26;115;2;1;0.0
5;26;116;1;1;0.0
5;26;116;2;1;0.0
5;26;117;1;1;0.0
5;26;117;2;1;0.0
5;26;118;1;1;0.0
5;26;118;2;1;0.0
5;26;119;1;1;0.0
5;26;119;2;1;0.0
5;26;120;1;1;0.0
5;26;120;2;1;0.0
5;26;121;1;1;0.0
5;26;121;2;1;0.0
5;26;122;1;1;0.0
5;26;122;2;1;0.0
5;26;123;1;1;0.0
5;26;123;2;1;0.0
5;26;124;1;1;0.0
5;26;124;2;1;0.0
5;26;125;1;1;0.0
5;26;125;2;1;0.0
5;26;126;1;1;0.0
5;26;126;2;1;0.0
5;26;127;1;1;0.0
5;26;127;2;1;0.0
5;26;128;1;1;0.0
5;26;128;2;1;0.0
5;26;129;1;1;0.0
5;26;129;2;1;0.0
5;26;130;1;1;0.0
5;26;130;2;1;0.0
5;26;131;1;1;0.0
5;26;131;2;1;0.0
5;26;132;1;1;0.0
5;26;132;2;1;0.0
5;26;133;1;1;0.0
5;26;133;2;1;0.0
5;26;134;1;1;0.0
5;26;134;2;1;0.0
5;26;135;1;1;0.0
5;26;135;2;1;0.0
5;26;136;1;1;0.0
5;26;136;2;1;0.0
5;26;137;1;1;0.0
5;26;137;2;1;0.0
5;26;138;1;1;0.0
5;26;138;2;1;0.0
5;26;139;1;1;0.0
5;26;139;2;1;0.0
5;26;140;1;1;0.0
5;26;140;2;1;0.0
5;26;141;1;1;0.0
5;26;141;2;1;0.0
5;26;142;1;1;0.0
5;26;142;2;1;0.0
5;26;143;1;1;0.0
5;26;143;2;1;0.0
5;26;144;1;1;0.0
5;26;144;2;1;0.0
5;26;145;1;1;0.0
5;26;145;2;1;0.0
5;26;146;1;1;0.0
5;26;146;2;1;0.0
5;26;147;1;1;0.0
5;26;147;2;1;0.0
5;26;148;1;1;0.0
5;26;148;2;1;0.0
5;26;149;1;1;0.0
5;26;149;2;1;0.0
5;26;150;1;1;0.0
5;26;150;2;1;0.0
5;26;151;1;1;0.0
5;26;151;2;1;0.0
5;26;152;1;1;0.0
5;26;152;2;1;0.0
5;26;153;1;1;0.0
5;26;153;2;1;0.0
5;26;154;1;1;0.0
5;26;154;2;1;0.0
5;26;155;1;1;0.0
5;26;155;2;1;0.0
5;26;156;1;1;0.0
5;26;156;2;1;0.0
5;26;157;1;1;0.0
5;26;157;2;1;0.0
5;26;158;1;1;0.0
5;26;158;2;1;0.0
5;26;159;1;1;0.0
5;26;159;2;1;0.0
5;26;160;1;1;0.0
5;26;160;2;1;0.0
5;26;161;1;1;0.0
5;26;161;2;1;0.0
5;26;162;1;1;0.0
5;26;162;2;1;0.0
5;26;163;1;1;0.0
5;26;163;2;1;0.0
5;26;164;1;1;0.0
5;26;164;2;1;0.0
5;26;165;1;1;0.0
