;;;;;0
7;7;78;2;1;0.0
7;7;79;1;1;0.0
7;7;79;2;1;0.0
7;7;80;1;1;0.0
7;7;80;2;1;0.0
7;7;81;1;1;0.0
7;7;81;2;1;0.0
7;7;82;1;1;0.0
7;7;82;2;1;0.0
7;7;83;1;1;0.0
7;7;83;2;1;0.0
7;7;84;1;1;0.0
7;7;84;2;1;0.0
7;7;85;1;1;0.0
7;7;85;2;1;0.0
7;7;86;1;1;0.0
7;7;86;2;1;0.0
7;7;87;1;1;0.0
7;7;87;2;1;0.0
7;7;88;1;1;0.0
7;7;88;2;1;0.0
7;7;89;1;1;0.0
7;7;89;2;1;0.0
7;7;90;1;1;0.0
7;7;90;2;1;0.0
7;7;91;1;1;0.0
7;7;91;2;1;0.0
7;7;92;1;1;0.0
7;7;92;2;1;0.0
7;7;93;1;1;0.0
7;7;93;2;1;0.0
7;7;94;1;1;0.0
7;7;94;2;1;0.0
7;7;95;1;1;0.0
7;7;95;2;1;0.0
7;7;96;1;1;0.0
7;7;96;2;1;0.0
7;7;97;1;1;0.0
7;7;97;2;1;0.0
7;7;98;1;1;0.0
7;7;98;2;1;0.0
7;7;99;1;1;0.0
7;7;99;2;1;0.0
7;7;100;1;1;0.0
7;7;100;2;1;0.0
7;7;101;1;1;0.0
7;7;101;2;1;0.0
7;7;102;1;1;0.0
7;7;102;2;1;0.0
7;7;103;1;1;0.0
7;7;103;2;1;0.0
7;7;104;1;1;0.0
7;7;104;2;1;0.0
7;7;105;1;1;0.0
7;7;105;2;1;0.0
7;7;106;1;1;0.0
7;7;106;2;1;0.0
7;7;107;1;1;0.0
7;7;107;2;1;0.0
7;7;108;1;1;0.0
7;7;108;2;1;0.0
7;7;109;1;1;0.0
7;7;109;2;1;0.0
7;7;110;1;1;0.0
7;7;110;2;1;0.0
7;7;111;1;1;0.0
7;7;111;2;1;0.0
7;7;112;1;1;0.0
7;7;112;2;1;0.0
7;7;113;1;1;0.0
7;7;113;2;1;0.0
7;7;114;1;1;0.0
7;7;114;2;1;0.0
7;7;115;1;1;0.0
7;7;115;2;1;0.0
7;7;116;1;1;0.0
7;7;116;2;1;0.0
7;7;117;1;1;0.0
7;7;117;2;1;0.0
7;7;118;1;1;0.0
7;7;118;2;1;0.0
7;7;119;1;1;0.0
7;7;119;2;1;0.0
7;7;120;1;1;0.0
7;7;120;2;1;0.0
7;7;121;1;1;0.0
7;7;121;2;1;0.0
7;7;122;1;1;0.0
7;7;122;2;1;0.0
7;7;123;1;1;0.0
7;7;123;2;1;0.0
7;7;124;1;1;0.0
7;7;124;2;1;0.0
7;7;125;1;1;0.0
7;7;125;2;1;0.0
7;7;126;1;1;0.0
7;7;126;2;1;0.0
7;7;127;1;1;0.0
7;7;127;2;1;0.0
7;7;128;1;1;0.0
7;7;128;2;1;0.0
7;7;129;1;1;0.0
7;7;129;2;1;0.0
7;7;130;1;1;0.0
7;7;130;2;1;0.0
7;7;131;1;1;0.0
7;7;131;2;1;0.0
7;7;132;1;1;0.0
7;7;132;2;1;0.0
7;7;133;1;1;0.0
7;7;133;2;1;0.0
7;7;134;1;1;0.0
7;7;134;2;1;0.0
7;7;135;1;1;0.0
7;7;135;2;1;0.0
7;7;136;1;1;0.0
7;7;136;2;1;0.0
7;7;137;1;1;0.0
7;7;137;2;1;0.0
7;7;138;1;1;0.0
7;7;138;2;1;0.0
7;7;139;1;1;0.0
7;7;139;2;1;0.0
7;7;140;1;1;0.0
7;7;140;2;1;0.0
7;7;141;1;1;0.0
7;7;141;2;1;0.0
7;7;142;1;1;0.0
7;7;142;2;1;0.0
7;7;143;1;1;0.0
7;7;143;2;1;0.0
7;7;144;1;1;0.0
7;7;144;2;1;0.0
7;7;145;1;1;0.0
7;7;145;2;1;0.0
7;7;146;1;1;0.0
7;7;146;2;1;0.0
7;7;147;1;1;0.0
7;7;147;2;1;0.0
7;7;148;1;1;0.0
7;7;148;2;1;0.0
7;7;149;1;1;0.0
7;7;149;2;1;0.0
7;7;150;1;1;0.0
7;7;150;2;1;0.0
7;7;151;1;1;0.0
7;7;151;2;1;0.0
7;7;152;1;1;0.0
7;7;152;2;1;0.0
7;7;153;1;1;0.0
7;7;153;2;1;0.0
7;7;154;1;1;0.0
7;7;154;2;1;0.0
7;7;155;1;1;0.0
7;7;155;2;1;0.0
7;7;156;1;1;0.0
7;7;156;2;1;0.0
7;7;157;1;1;0.0
7;7;157;2;1;0.0
7;7;158;1;1;0.0
7;7;158;2;1;0.0
7;7;159;1;1;0.0
7;7;159;2;1;0.0
7;7;160;1;1;0.0
7;7;160;2;1;0.0
7;7;161;1;1;0.0
7;7;161;2;1;0.0
7;7;162;1;1;0.0
7;7;162;2;1;0.0
7;7;163;1;1;0.0
7;7;163;2;1;0.0
7;7;164;1;1;0.0
7;7;164;2;1;0.0
7;7;165;1;1;0.0
7;7;165;2;1;0.0
7;7;166;1;1;0.0
7;7;166;2;1;0.0
7;7;167;1;1;0.0
7;7;167;2;1;0.0
7;7;168;1;1;0.0
7;7;168;2;1;0.0
7;8;41;1;1;0.0
7;8;41;2;1;0.0
7;8;42;1;1;0.0
7;8;42;2;1;0.0
7;8;43;1;1;0.0
7;8;43;2;1;0.0
7;8;44;1;1;0.0
7;8;44;2;1;0.0
7;8;45;1;1;0.0
7;8;45;2;1;0.0
7;8;46;1;1;0.0
7;8;46;2;1;0.0
7;8;47;1;1;0.0
7;8;47;2;1;0.0
7;8;48;1;1;0.0
7;8;48;2;1;0.0
7;8;49;1;1;0.0
7;8;49;2;1;0.0
7;8;50;1;1;0.0
7;8;50;2;1;0.0
7;8;51;1;1;0.0
7;8;51;2;1;0.0
7;8;52;1;1;0.0
7;8;52;2;1;0.0
7;8;53;1;1;0.0
7;8;53;2;1;0.0
7;8;54;1;1;0.0
7;8;54;2;1;0.0
7;8;55;1;1;0.0
7;8;55;2;1;0.0
7;8;56;1;1;0.0
7;8;56;2;1;0.0
7;8;57;1;1;0.0
7;8;57;2;1;0.0
7;8;58;1;1;0.0
7;8;58;2;1;0.0
7;8;59;1;1;0.0
7;8;59;2;1;0.0
7;8;60;1;1;0.0
7;8;60;2;1;0.0
7;8;61;1;1;0.0
7;8;61;2;1;0.0
7;8;62;1;1;0.0
7;8;62;2;1;0.0
7;8;63;1;1;0.0
7;8;63;2;1;0.0
7;8;64;1;1;0.0
7;8;64;2;1;0.0
7;8;65;1;1;0.0
7;8;65;2;1;0.0
7;8;66;1;1;0.0
7;8;66;2;1;0.0
7;8;67;1;1;0.0
7;8;67;2;1;0.0
7;8;68;1;1;0.0
7;8;68;2;1;0.0
7;8;69;1;1;0.0
7;8;69;2;1;0.0
7;8;70;1;1;0.0
7;8;70;2;1;0.0
7;8;71;1;1;0.0
7;8;71;2;1;0.0
7;8;72;1;1;0.0
7;8;72;2;1;0.0
7;8;73;1;1;0.0
7;8;73;2;1;0.0
7;8;74;1;1;0.0
7;8;74;2;1;0.0
7;8;75;1;1;0.0
7;8;75;2;1;0.0
7;8;76;1;1;0.0
7;8;76;2;1;0.0
7;8;77;1;1;0.0
7;8;77;2;1;0.0
7;8;78;1;1;0.0
7;8;78;2;1;0.0
7;8;79;1;1;0.0
7;8;79;2;1;0.0
7;8;80;1;1;0.0
7;8;80;2;1;0.0
7;8;81;1;1;0.0
7;8;81;2;1;0.0
7;8;82;1;1;0.0
7;8;82;2;1;0.0
7;8;83;1;1;0.0
7;8;83;2;1;0.0
7;8;84;1;1;0.0
7;8;84;2;1;0.0
7;8;85;1;1;0.0
7;8;85;2;1;0.0
7;8;86;1;1;0.0
7;8;86;2;1;0.0
7;8;87;1;1;0.0
7;8;87;2;1;0.0
7;8;88;1;1;0.0
7;8;88;2;1;0.0
7;8;89;1;1;0.0
7;8;89;2;1;0.0
7;8;90;1;1;0.0
7;8;90;2;1;0.0
7;8;91;1;1;0.0
7;8;91;2;1;0.0
7;8;92;1;1;0.0
7;8;92;2;1;0.0
7;8;93;1;1;0.0
7;8;93;2;1;0.0
7;8;94;1;1;0.0
7;8;94;2;1;0.0
7;8;95;1;1;0.0
7;8;95;2;1;0.0
7;8;96;1;1;0.0
7;8;96;2;1;0.0
7;8;97;1;1;0.0
7;8;97;2;1;0.0
7;8;98;1;1;0.0
7;8;98;2;1;0.0
7;8;99;1;1;0.0
7;8;99;2;1;0.0
7;8;100;1;1;0.0
7;8;100;2;1;0.0
7;8;101;1;1;0.0
7;8;101;2;1;0.0
7;8;102;1;1;0.0
7;8;102;2;1;0.0
7;8;103;1;1;0.0
7;8;103;2;1;0.0
7;8;104;1;1;0.0
7;8;104;2;1;0.0
7;8;105;1;1;0.0
7;8;105;2;1;0.0
7;8;106;1;1;0.0
7;8;106;2;1;0.0
7;8;107;1;1;0.0
7;8;107;2;1;0.0
7;8;108;1;1;0.0
7;8;108;2;1;0.0
7;8;109;1;1;0.0
7;8;109;2;1;0.0
7;8;110;1;1;0.0
7;8;110;2;1;0.0
7;8;111;1;1;0.0
7;8;111;2;1;0.0
7;8;112;1;1;0.0
7;8;112;2;1;0.0
7;8;113;1;1;0.0
7;8;113;2;1;0.0
7;8;114;1;1;0.0
7;8;114;2;1;0.0
7;8;115;1;1;0.0
7;8;115;2;1;0.0
7;8;116;1;1;0.0
7;8;116;2;1;0.0
7;8;117;1;1;0.0
7;8;117;2;1;0.0
7;8;118;1;1;0.0
7;8;118;2;1;0.0
7;8;119;1;1;0.0
7;8;119;2;1;0.0
7;8;120;1;1;0.0
7;8;120;2;1;0.0
7;8;121;1;1;0.0
7;8;121;2;1;0.0
7;8;122;1;1;0.0
7;8;122;2;1;0.0
7;8;123;1;1;0.0
7;8;123;2;1;0.0
7;8;124;1;1;0.0
7;8;124;2;1;0.0
7;8;125;1;1;0.0
7;8;125;2;1;0.0
7;8;126;1;1;0.0
7;8;126;2;1;0.0
7;8;127;1;1;0.0
7;8;127;2;1;0.0
7;8;128;1;1;0.0
7;8;128;2;1;0.0
7;8;129;1;1;0.0
7;8;129;2;1;0.0
7;8;130;1;1;0.0
7;8;130;2;1;0.0
7;8;131;1;1;0.0
7;8;131;2;1;0.0
7;8;132;1;1;0.0
7;8;132;2;1;0.0
7;8;133;1;1;0.0
7;8;133;2;1;0.0
7;8;134;1;1;0.0
7;8;134;2;1;0.0
7;8;135;1;1;0.0
7;8;135;2;1;0.0
7;8;136;1;1;0.0
7;8;136;2;1;0.0
7;8;137;1;1;0.0
7;8;137;2;1;0.0
7;8;138;1;1;0.0
7;8;138;2;1;0.0
7;8;139;1;1;0.0
7;8;139;2;1;0.0
7;8;140;1;1;0.0
7;8;140;2;1;0.0
7;8;141;1;1;0.0
7;8;141;2;1;0.0
7;8;142;1;1;0.0
7;8;142;2;1;0.0
7;8;143;1;1;0.0
7;8;143;2;1;0.0
7;8;144;1;1;0.0
7;8;144;2;1;0.0
7;8;145;1;1;0.0
7;8;145;2;1;0.0
7;8;146;1;1;0.0
7;8;146;2;1;0.0
7;8;147;1;1;0.0
7;8;147;2;1;0.0
7;8;148;1;1;0.0
7;8;148;2;1;0.0
7;8;149;1;1;0.0
7;8;149;2;1;0.0
7;8;150;1;1;0.0
7;8;150;2;1;0.0
7;8;151;1;1;0.0
7;8;151;2;1;0.0
7;8;152;1;1;0.0
7;8;152;2;1;0.0
7;8;153;1;1;0.0
7;8;153;2;1;0.0
7;8;154;1;1;0.0
7;8;154;2;1;0.0
7;8;155;1;1;0.0
7;8;155;2;1;0.0
7;8;156;1;1;0.0
7;8;156;2;1;0.0
7;8;157;1;1;0.0
7;8;157;2;1;0.0
7;8;158;1;1;0.0
7;8;158;2;1;0.0
7;8;159;1;1;0.0
7;8;159;2;1;0.0
7;8;160;1;1;0.0
7;8;160;2;1;0.0
7;8;161;1;1;0.0
7;8;161;2;1;0.0
7;8;162;1;1;0.0
7;8;162;2;1;0.0
7;8;163;1;1;0.0
7;8;163;2;1;0.0
7;8;164;1;1;0.0
7;8;164;2;1;0.0
7;8;165;1;1;0.0
7;8;165;2;1;0.0
7;8;166;1;1;0.0
7;8;166;2;1;0.0
7;8;167;1;1;0.0
7;8;167;2;1;0.0
7;8;168;1;1;0.0
7;8;168;2;1;0.0
7;9;41;1;1;0.0
7;9;41;2;1;0.0
7;9;42;1;1;0.0
7;9;42;2;1;0.0
7;9;43;1;1;0.0
7;9;43;2;1;0.0
7;9;44;1;1;0.0
7;9;44;2;1;0.0
7;9;45;1;1;0.0
7;9;45;2;1;0.0
7;9;46;1;1;0.0
7;9;46;2;1;0.0
7;9;47;1;1;0.0
7;9;47;2;1;0.0
7;9;48;1;1;0.0
7;9;48;2;1;0.0
7;9;49;1;1;0.0
7;9;49;2;1;0.0
7;9;50;1;1;0.0
7;9;50;2;1;0.0
7;9;51;1;1;0.0
7;9;51;2;1;0.0
7;9;52;1;1;0.0
7;9;52;2;1;0.0
7;9;53;1;1;0.0
7;9;53;2;1;0.0
7;9;54;1;1;0.0
7;9;54;2;1;0.0
7;9;55;1;1;0.0
7;9;55;2;1;0.0
7;9;56;1;1;0.0
7;9;56;2;1;0.0
7;9;57;1;1;0.0
7;9;57;2;1;0.0
7;9;58;1;1;0.0
7;9;58;2;1;0.0
7;9;59;1;1;0.0
7;9;59;2;1;0.0
7;9;60;1;1;0.0
7;9;60;2;1;0.0
7;9;61;1;1;0.0
7;9;61;2;1;0.0
7;9;62;1;1;0.0
7;9;62;2;1;0.0
7;9;63;1;1;0.0
7;9;63;2;1;0.0
7;9;64;1;1;0.0
7;9;64;2;1;0.0
7;9;65;1;1;0.0
7;9;65;2;1;0.0
7;9;66;1;1;0.0
7;9;66;2;1;0.0
7;9;67;1;1;0.0
7;9;67;2;1;0.0
7;9;68;1;1;0.0
7;9;68;2;1;0.0
7;9;69;1;1;0.0
7;9;69;2;1;0.0
7;9;70;1;1;0.0
7;9;70;2;1;0.0
7;9;71;1;1;0.0
7;9;71;2;1;0.0
7;9;72;1;1;0.0
7;9;72;2;1;0.0
7;9;73;1;1;0.0
7;9;73;2;1;0.0
7;9;74;1;1;0.0
7;9;74;2;1;0.0
7;9;75;1;1;0.0
7;9;75;2;1;0.0
7;9;76;1;1;0.0
7;9;76;2;1;0.0
7;9;77;1;1;0.0
7;9;77;2;1;0.0
7;9;78;1;1;0.0
7;9;78;2;1;0.0
7;9;79;1;1;0.0
7;9;79;2;1;0.0
7;9;80;1;1;0.0
7;9;80;2;1;0.0
7;9;81;1;1;0.0
7;9;81;2;1;0.0
7;9;82;1;1;0.0
7;9;82;2;1;0.0
7;9;83;1;1;0.0
7;9;83;2;1;0.0
7;9;84;1;1;0.0
7;9;84;2;1;0.0
7;9;85;1;1;0.0
7;9;85;2;1;0.0
7;9;86;1;1;0.0
7;9;86;2;1;0.0
7;9;87;1;1;0.0
7;9;87;2;1;0.0
7;9;88;1;1;0.0
7;9;88;2;1;0.0
7;9;89;1;1;0.0
7;9;89;2;1;0.0
7;9;90;1;1;0.0
7;9;90;2;1;0.0
7;9;91;1;1;0.0
7;9;91;2;1;0.0
7;9;92;1;1;0.0
7;9;92;2;1;0.0
7;9;93;1;1;0.0
7;9;93;2;1;0.0
7;9;94;1;1;0.0
7;9;94;2;1;0.0
7;9;95;1;1;0.0
7;9;95;2;1;0.0
7;9;96;1;1;0.0
7;9;96;2;1;0.0
7;9;97;1;1;0.0
7;9;97;2;1;0.0
7;9;98;1;1;0.0
7;9;98;2;1;0.0
7;9;99;1;1;0.0
7;9;99;2;1;0.0
7;9;100;1;1;0.0
7;9;100;2;1;0.0
7;9;101;1;1;0.0
7;9;101;2;1;0.0
7;9;102;1;1;0.0
7;9;102;2;1;0.0
7;9;103;1;1;0.0
7;9;103;2;1;0.0
7;9;104;1;1;0.0
7;9;104;2;1;0.0
7;9;105;1;1;0.0
7;9;105;2;1;0.0
7;9;106;1;1;0.0
7;9;106;2;1;0.0
7;9;107;1;1;0.0
7;9;107;2;1;0.0
7;9;108;1;1;0.0
7;9;108;2;1;0.0
7;9;109;1;1;0.0
7;9;109;2;1;0.0
7;9;110;1;1;0.0
7;9;110;2;1;0.0
7;9;111;1;1;0.0
7;9;111;2;1;0.0
7;9;112;1;1;0.0
7;9;112;2;1;0.0
7;9;113;1;1;0.0
7;9;113;2;1;0.0
7;9;114;1;1;0.0
7;9;114;2;1;0.0
7;9;115;1;1;0.0
7;9;115;2;1;0.0
7;9;116;1;1;0.0
7;9;116;2;1;0.0
7;9;117;1;1;0.0
7;9;117;2;1;0.0
7;9;118;1;1;0.0
7;9;118;2;1;0.0
7;9;119;1;1;0.0
7;9;119;2;1;0.0
7;9;120;1;1;0.0
7;9;120;2;1;0.0
7;9;121;1;1;0.0
7;9;121;2;1;0.0
7;9;122;1;1;0.0
7;9;122;2;1;0.0
7;9;123;1;1;0.0
7;9;123;2;1;0.0
7;9;124;1;1;0.0
7;9;124;2;1;0.0
7;9;125;1;1;0.0
7;9;125;2;1;0.0
7;9;126;1;1;0.0
7;9;126;2;1;0.0
7;9;127;1;1;0.0
7;9;127;2;1;0.0
7;9;128;1;1;0.0
7;9;128;2;1;0.0
7;9;129;1;1;0.0
7;9;129;2;1;0.0
7;9;130;1;1;0.0
7;9;130;2;1;0.0
7;9;131;1;1;0.0
7;9;131;2;1;0.0
7;9;132;1;1;0.0
7;9;132;2;1;0.0
7;9;133;1;1;0.0
7;9;133;2;1;0.0
7;9;134;1;1;0.0
7;9;134;2;1;0.0
7;9;135;1;1;0.0
7;9;135;2;1;0.0
7;9;136;1;1;0.0
7;9;136;2;1;0.0
7;9;137;1;1;0.0
7;9;137;2;1;0.0
7;9;138;1;1;0.0
7;9;138;2;1;0.0
7;9;139;1;1;0.0
7;9;139;2;1;0.0
7;9;140;1;1;0.0
7;9;140;2;1;0.0
7;9;141;1;1;0.0
7;9;141;2;1;0.0
7;9;142;1;1;0.0
7;9;142;2;1;0.0
7;9;143;1;1;0.0
7;9;143;2;1;0.0
7;9;144;1;1;0.0
7;9;144;2;1;0.0
7;9;145;1;1;0.0
7;9;145;2;1;0.0
7;9;146;1;1;0.0
7;9;146;2;1;0.0
7;9;147;1;1;0.0
7;9;147;2;1;0.0
7;9;148;1;1;0.0
7;9;148;2;1;0.0
7;9;149;1;1;0.0
7;9;149;2;1;0.0
7;9;150;1;1;0.0
7;9;150;2;1;0.0
7;9;151;1;1;0.0
7;9;151;2;1;0.0
7;9;152;1;1;0.0
7;9;152;2;1;0.0
7;9;153;1;1;0.0
7;9;153;2;1;0.0
7;9;154;1;1;0.0
7;9;154;2;1;0.0
7;9;155;1;1;0.0
7;9;155;2;1;0.0
7;9;156;1;1;0.0
7;9;156;2;1;0.0
7;9;157;1;1;0.0
7;9;157;2;1;0.0
7;9;158;1;1;0.0
7;9;158;2;1;0.0
7;9;159;1;1;0.0
7;9;159;2;1;0.0
7;9;160;1;1;0.0
7;9;160;2;1;0.0
7;9;161;1;1;0.0
7;9;161;2;1;0.0
7;9;162;1;1;0.0
7;9;162;2;1;0.0
7;9;163;1;1;0.0
7;9;163;2;1;0.0
7;9;164;1;1;0.0
7;9;164;2;1;0.0
7;9;165;1;1;0.0
7;9;165;2;1;0.0
7;9;166;1;1;0.0
7;9;166;2;1;0.0
7;9;167;1;1;0.0
7;9;167;2;1;0.0
7;9;168;1;1;0.0
7;9;168;2;1;0.0
7;10;41;1;1;0.0
7;10;41;2;1;0.0
7;10;42;1;1;0.0
7;10;42;2;1;0.0
7;10;43;1;1;0.0
7;10;43;2;1;0.0
7;10;44;1;1;0.0
7;10;44;2;1;0.0
7;10;45;1;1;0.0
7;10;45;2;1;0.0
7;10;46;1;1;0.0
7;10;46;2;1;0.0
7;10;47;1;1;0.0
7;10;47;2;1;0.0
7;10;48;1;1;0.0
7;10;48;2;1;0.0
7;10;49;1;1;0.0
7;10;49;2;1;0.0
7;10;50;1;1;0.0
7;10;50;2;1;0.0
7;10;51;1;1;0.0
7;10;51;2;1;0.0
7;10;52;1;1;0.0
7;10;52;2;1;0.0
7;10;53;1;1;0.0
7;10;53;2;1;0.0
7;10;54;1;1;0.0
7;10;54;2;1;0.0
7;10;55;1;1;0.0
7;10;55;2;1;0.0
7;10;56;1;1;0.0
7;10;56;2;1;0.0
7;10;57;1;1;0.0
7;10;57;2;1;0.0
7;10;58;1;1;0.0
7;10;58;2;1;0.0
7;10;59;1;1;0.0
7;10;59;2;1;0.0
7;10;60;1;1;0.0
7;10;60;2;1;0.0
7;10;61;1;1;0.0
7;10;61;2;1;0.0
7;10;62;1;1;0.0
7;10;62;2;1;0.0
7;10;63;1;1;0.0
7;10;63;2;1;0.0
7;10;64;1;1;0.0
7;10;64;2;1;0.0
7;10;65;1;1;0.0
7;10;65;2;1;0.0
7;10;66;1;1;0.0
7;10;66;2;1;0.0
7;10;67;1;1;0.0
7;10;67;2;1;0.0
7;10;68;1;1;0.0
7;10;68;2;1;0.0
7;10;69;1;1;0.0
7;10;69;2;1;0.0
7;10;70;1;1;0.0
7;10;70;2;1;0.0
7;10;71;1;1;0.0
7;10;71;2;1;0.0
7;10;72;1;1;0.0
7;10;72;2;1;0.0
7;10;73;1;1;0.0
7;10;73;2;1;0.0
7;10;74;1;1;0.0
7;10;74;2;1;0.0
7;10;75;1;1;0.0
7;10;75;2;1;0.0
7;10;76;1;1;0.0
7;10;76;2;1;0.0
7;10;77;1;1;0.0
7;10;77;2;1;0.0
7;10;78;1;1;0.0
7;10;78;2;1;0.0
7;10;79;1;1;0.0
7;10;79;2;1;0.0
7;10;80;1;1;0.0
7;10;80;2;1;0.0
7;10;81;1;1;0.0
7;10;81;2;1;0.0
7;10;82;1;1;0.0
7;10;82;2;1;0.0
7;10;83;1;1;0.0
7;10;83;2;1;0.0
7;10;84;1;1;0.0
7;10;84;2;1;0.0
7;10;85;1;1;0.0
7;10;85;2;1;0.0
7;10;86;1;1;0.0
7;10;86;2;1;0.0
7;10;87;1;1;0.0
7;10;87;2;1;0.0
7;10;88;1;1;0.0
7;10;88;2;1;0.0
7;10;89;1;1;0.0
7;10;89;2;1;0.0
7;10;90;1;1;0.0
7;10;90;2;1;0.0
7;10;91;1;1;0.0
7;10;91;2;1;0.0
7;10;92;1;1;0.0
7;10;92;2;1;0.0
7;10;93;1;1;0.0
7;10;93;2;1;0.0
7;10;94;1;1;0.0
7;10;94;2;1;0.0
7;10;95;1;1;0.0
7;10;95;2;1;0.0
7;10;96;1;1;0.0
7;10;96;2;1;0.0
7;10;97;1;1;0.0
7;10;97;2;1;0.0
7;10;98;1;1;0.0
7;10;98;2;1;0.0
7;10;99;1;1;0.0
7;10;99;2;1;0.0
7;10;100;1;1;0.0
7;10;100;2;1;0.0
7;10;101;1;1;0.0
7;10;101;2;1;0.0
7;10;102;1;1;0.0
7;10;102;2;1;0.0
7;10;103;1;1;0.0
7;10;103;2;1;0.0
7;10;104;1;1;0.0
7;10;104;2;1;0.0
7;10;105;1;1;0.0
7;10;105;2;1;0.0
7;10;106;1;1;0.0
7;10;106;2;1;0.0
7;10;107;1;1;0.0
7;10;107;2;1;0.0
7;10;108;1;1;0.0
7;10;108;2;1;0.0
7;10;109;1;1;0.0
7;10;109;2;1;0.0
7;10;110;1;1;0.0
7;10;110;2;1;0.0
7;10;111;1;1;0.0
7;10;111;2;1;0.0
7;10;112;1;1;0.0
7;10;112;2;1;0.0
7;10;113;1;1;0.0
7;10;113;2;1;0.0
7;10;114;1;1;0.0
7;10;114;2;1;0.0
7;10;115;1;1;0.0
7;10;115;2;1;0.0
7;10;116;1;1;0.0
7;10;116;2;1;0.0
7;10;117;1;1;0.0
7;10;117;2;1;0.0
7;10;118;1;1;0.0
7;10;118;2;1;0.0
7;10;119;1;1;0.0
7;10;119;2;1;0.0
7;10;120;1;1;0.0
7;10;120;2;1;0.0
7;10;121;1;1;0.0
7;10;121;2;1;0.0
7;10;122;1;1;0.0
7;10;122;2;1;0.0
7;10;123;1;1;0.0
7;10;123;2;1;0.0
7;10;124;1;1;0.0
7;10;124;2;1;0.0
7;10;125;1;1;0.0
7;10;125;2;1;0.0
7;10;126;1;1;0.0
7;10;126;2;1;0.0
7;10;127;1;1;0.0
7;10;127;2;1;0.0
7;10;128;1;1;0.0
7;10;128;2;1;0.0
7;10;129;1;1;0.0
7;10;129;2;1;0.0
7;10;130;1;1;0.0
7;10;130;2;1;0.0
7;10;131;1;1;0.0
7;10;131;2;1;0.0
7;10;132;1;1;0.0
7;10;132;2;1;0.0
7;10;133;1;1;0.0
7;10;133;2;1;0.0
7;10;134;1;1;0.0
7;10;134;2;1;0.0
7;10;135;1;1;0.0
7;10;135;2;1;0.0
7;10;136;1;1;0.0
7;10;136;2;1;0.0
7;10;137;1;1;0.0
7;10;137;2;1;0.0
7;10;138;1;1;0.0
7;10;138;2;1;0.0
7;10;139;1;1;0.0
7;10;139;2;1;0.0
7;10;140;1;1;0.0
7;10;140;2;1;0.0
7;10;141;1;1;0.0
7;10;141;2;1;0.0
7;10;142;1;1;0.0
7;10;142;2;1;0.0
7;10;143;1;1;0.0
7;10;143;2;1;0.0
7;10;144;1;1;0.0
7;10;144;2;1;0.0
7;10;145;1;1;0.0
7;10;145;2;1;0.0
7;10;146;1;1;0.0
7;10;146;2;1;0.0
7;10;147;1;1;0.0
7;10;147;2;1;0.0
7;10;148;1;1;0.0
7;10;148;2;1;0.0
7;10;149;1;1;0.0
7;10;149;2;1;0.0
7;10;150;1;1;0.0
7;10;150;2;1;0.0
7;10;151;1;1;0.0
7;10;151;2;1;0.0
7;10;152;1;1;0.0
7;10;152;2;1;0.0
7;10;153;1;1;0.0
7;10;153;2;1;0.0
7;10;154;1;1;0.0
7;10;154;2;1;0.0
7;10;155;1;1;0.0
7;10;155;2;1;0.0
7;10;156;1;1;0.0
7;10;156;2;1;0.0
7;10;157;1;1;0.0
7;10;157;2;1;0.0
7;10;158;1;1;0.0
7;10;158;2;1;0.0
7;10;159;1;1;0.0
7;10;159;2;1;0.0
7;10;160;1;1;0.0
7;10;160;2;1;0.0
7;10;161;1;1;0.0
7;10;161;2;1;0.0
7;10;162;1;1;0.0
7;10;162;2;1;0.0
7;10;163;1;1;0.0
7;10;163;2;1;0.0
7;10;164;1;1;0.0
7;10;164;2;1;0.0
7;10;165;1;1;0.0
7;10;165;2;1;0.0
7;10;166;1;1;0.0
7;10;166;2;1;0.0
7;10;167;1;1;0.0
7;10;167;2;1;0.0
7;10;168;1;1;0.0
7;10;168;2;1;0.0
7;11;41;1;1;0.0
7;11;41;2;1;0.0
7;11;42;1;1;0.0
7;11;42;2;1;0.0
7;11;43;1;1;0.0
7;11;43;2;1;0.0
7;11;44;1;1;0.0
7;11;44;2;1;0.0
7;11;45;1;1;0.0
7;11;45;2;1;0.0
7;11;46;1;1;0.0
7;11;46;2;1;0.0
7;11;47;1;1;0.0
7;11;47;2;1;0.0
7;11;48;1;1;0.0
7;11;48;2;1;0.0
7;11;49;1;1;0.0
7;11;49;2;1;0.0
7;11;50;1;1;0.0
7;11;50;2;1;0.0
7;11;51;1;1;0.0
7;11;51;2;1;0.0
7;11;52;1;1;0.0
7;11;52;2;1;0.0
7;11;53;1;1;0.0
7;11;53;2;1;0.0
7;11;54;1;1;0.0
7;11;54;2;1;0.0
7;11;55;1;1;0.0
7;11;55;2;1;0.0
7;11;56;1;1;0.0
7;11;56;2;1;0.0
7;11;57;1;1;0.0
7;11;57;2;1;0.0
7;11;58;1;1;0.0
7;11;58;2;1;0.0
7;11;59;1;1;0.0
7;11;59;2;1;0.0
7;11;60;1;1;0.0
7;11;60;2;1;0.0
7;11;61;1;1;0.0
7;11;61;2;1;0.0
7;11;62;1;1;0.0
7;11;62;2;1;0.0
7;11;63;1;1;0.0
7;11;63;2;1;0.0
7;11;64;1;1;0.0
7;11;64;2;1;0.0
7;11;65;1;1;0.0
7;11;65;2;1;0.0
